year,univ_cd,jolup_male,upd_ip,jolup_female,jolup_inwon,ins_ip
2020-09-16 15:59:25.650000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-15 11:12:15.810000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2020-09-15 13:53:42.976000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-09-23 13:45:17.915000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2020-08-19 17:08:46.410000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-08-19 17:08:46.412000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-09-17 10:18:51.052000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-09-17 16:04:49.691000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-09-18 10:46:24.954000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-21 14:53:34.708000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-17 16:48:34.691000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2021-09-27 11:43:29.166000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-12-03 15:44:11.143000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-02-13 10:12:07.429000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2019-08-27 14:12:14.142000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,
2019-08-27 14:12:14.143000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,
2019-08-29 10:52:56.896000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-08-29 10:52:56.899000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-09-26 14:10:15.091000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-26 14:10:15.096000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2020-04-17 22:19:00.951000,YYYY-MM-DD HH24:MI:SS.FF,,sysadmin,,,
2019-08-21 15:13:49.289000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-08-21 15:13:49.289000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-08-30 09:07:19.220000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-30 09:07:19.223000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-30 17:03:46.922000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019-08-30 17:03:46.925000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019-09-04 11:17:12.284000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2019-09-04 11:17:12.287000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2019-09-04 13:47:08.814000,YYYY-MM-DD HH24:MI:SS.FF,univ38,,,,
2020-02-13 10:12:07.429000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-09-27 11:27:13.243000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-06 13:03:33.928000,YYYY-MM-DD HH24:MI:SS.FF,univ26,,,,
2019-08-16 11:09:48.758000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-08-16 11:09:48.763000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-08-20 17:00:57.507000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2019-08-20 16:05:26.941000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2019-08-28 10:35:50.015000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2019-08-28 10:35:50.018000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2019-09-04 14:08:17.360000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2019-09-04 14:08:17.363000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2020-09-15 13:46:01.350000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-09-15 13:52:56.381000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2019-09-05 16:30:18.946000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2019-09-05 16:30:55.552000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2019-09-05 18:10:48.743000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2019-09-05 18:10:48.745000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2019-10-18 12:06:19.428000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2019-10-18 12:06:19.432000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2019-08-27 09:18:51.591000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2019-08-27 09:18:51.597000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2019-08-28 18:08:27.370000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-28 18:16:16.379000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-20 10:43:28.528000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2019-08-20 10:43:28.528000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2019-08-21 14:35:04.111000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2019-08-21 14:35:04.127000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2021-08-30 10:15:36.430000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-08-26 13:45:42.291000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2021-08-26 13:45:42.293000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2021-10-19 14:18:25.483000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2021-10-19 14:27:11.656000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2021-09-27 11:27:13.243000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-09-17 10:18:13.102000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-11-05 15:41:34.199000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2019-11-05 16:02:51.670000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2020-01-16 11:29:18.227000,YYYY-MM-DD HH24:MI:SS.FF,,,univ28,,
2020-01-16 11:29:18.231000,YYYY-MM-DD HH24:MI:SS.FF,,,univ28,,
2019-07-15 17:04:22.903000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2019-07-15 16:52:44.568000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2019-08-08 14:49:21.890000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-10-27 15:23:40.991000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-08-06 08:58:54.393000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-23 10:45:52.451000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-07-29 16:17:32.306000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-17 15:43:15.843000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-17 15:46:36.447000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-09-22 20:01:17.855000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-09-22 20:00:14.270000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-09-22 20:00:14.270000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-10-27 14:53:39.015000,YYYY-MM-DD HH24:MI:SS.FF,univ26,,,,
