year,univ_cd,jeongong_seq,jeongong_gb,baksa_inwon_jolup,baksa_inwon_iphak,seoksa_inwon_iphak,seoksa_inwon_jolup
2021-09-17 13:39:04.477000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 14:27:14.329000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.329000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.329000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.329000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.329000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.329000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.344000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.344000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.344000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.344000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.344000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.344000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.344000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.344000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.360000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-28 10:55:18.929000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.944000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.960000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.944000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.960000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.960000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.960000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.929000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.944000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.960000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.944000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.929000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.929000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.944000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.944000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.960000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-28 10:55:18.944000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020,UNIV11,4,4,,,,
2021-09-27 17:33:47.991000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.895000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:36:05.910000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:46:04.427000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:46:16.719000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:47:09.212000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:47:09.227000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:47:09.227000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:47:09.227000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:47:09.227000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:47:24.847000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:47:24.847000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:47:24.847000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:47:47.113000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:48:12.847000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:48:12.847000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:48:20.850000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 16:08:15.362000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 17:43:57.991000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:43:57.991000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:40:32.454000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:28:40.694000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:43:57.991000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:40:32.439000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:40:32.454000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:43:57.991000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:43:57.976000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:43:57.991000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
