year,univ_cd,jeonhyeong_seq
2021-10-18 11:38:02.122000,YYYY-MM-DD HH24:MI:SS.FF,univ29
2021-10-18 11:38:02.122000,YYYY-MM-DD HH24:MI:SS.FF,univ29
2021-10-18 11:38:02.122000,YYYY-MM-DD HH24:MI:SS.FF,univ29
2021-10-19 14:56:33.118000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 14:56:33.118000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 14:56:33.133000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-07-11 20:20:17.310000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-07-11 20:20:25.648000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-07-11 20:26:04.754000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-10-19 09:06:50.255000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-19 09:06:50.255000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-19 09:06:50.255000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-19 09:06:50.255000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-19 09:06:50.271000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-19 09:06:50.271000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-07-12 10:11:44.097000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-07-11 20:19:48.374000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-07-11 20:20:06.205000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-11-09 16:17:55.504000,YYYY-MM-DD HH24:MI:SS.FF,univ00
2021-11-03 16:37:16.244000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-10-29 14:12:29.653000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-10-29 14:12:29.651000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-10-29 14:21:48.686000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-29 14:21:48.688000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-29 14:22:45.925000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-29 14:26:39.373000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-29 14:26:39.375000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-08 15:26:04.959000,YYYY-MM-DD HH24:MI:SS.FF,univ40
2021-09-08 15:29:45.018000,YYYY-MM-DD HH24:MI:SS.FF,univ40
2021-09-08 15:30:27.793000,YYYY-MM-DD HH24:MI:SS.FF,univ40
2021-09-08 15:32:52.363000,YYYY-MM-DD HH24:MI:SS.FF,univ40
2021-09-09 10:40:38.814000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-10 14:01:21.813000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-10 14:01:21.813000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-10 14:01:21.813000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-10 14:01:21.813000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-10 14:01:21.813000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-10 14:01:21.813000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-10 14:01:48.097000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-10 14:01:48.097000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-10 16:29:35.502000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-10 16:29:35.502000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-10 16:29:35.518000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-16 11:03:10.799000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-09-16 11:03:10.799000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-09-16 11:06:49.686000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-09-16 16:33:02.756000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-29 18:31:36.095000,YYYY-MM-DD HH24:MI:SS.FF,univ08
