year,univ_cd,cond_seq
2021-07-10 11:25:20.388000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-07-10 11:25:13.995000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-07-10 12:28:38.359000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-07-10 09:39:11.140000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-10-27 11:14:56.509000,YYYY-MM-DD HH24:MI:SS.FF,univ37
2021-10-25 18:33:22.394000,YYYY-MM-DD HH24:MI:SS.FF,univ35
2021-10-25 18:33:22.396000,YYYY-MM-DD HH24:MI:SS.FF,univ35
2021-10-26 08:54:25.238000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-26 08:54:25.239000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-26 08:54:25.241000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-26 08:54:25.242000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-26 10:16:12.802000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-26 09:57:57.074000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-10-26 09:57:57.076000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-09-06 14:12:12.987000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-06 14:12:12.987000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-06 14:12:12.987000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-06 14:12:12.987000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-16 14:46:23.755000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-11-02 14:33:46.791000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-02 14:33:46.791000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-02 14:33:46.791000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-08-27 14:38:37.968000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-08-27 14:38:37.971000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-08-27 14:38:37.973000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-14 10:10:16.161000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-08-27 13:52:31.372000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-27 13:52:31.373000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-14 10:10:16.161000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-09-15 15:42:08.457000,YYYY-MM-DD HH24:MI:SS.FF,univ29
2021-09-16 10:43:28.774000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-23 14:43:12.977000,YYYY-MM-DD HH24:MI:SS.FF,univ16
2021-08-27 13:52:31.368000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-29 17:53:51.953000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-29 17:53:51.956000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-08-26 09:13:58.557000,YYYY-MM-DD HH24:MI:SS.FF,univ11
2021-08-26 09:13:58.559000,YYYY-MM-DD HH24:MI:SS.FF,univ11
2021-08-26 09:15:33.808000,YYYY-MM-DD HH24:MI:SS.FF,univ11
2021-08-27 15:57:13.499000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-06 16:00:34.640000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-06 16:00:34.640000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-06 16:00:34.640000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-06 16:00:34.640000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-06 16:00:34.640000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-13 14:08:31.835000,YYYY-MM-DD HH24:MI:SS.FF,univ16
2021-09-13 14:08:31.835000,YYYY-MM-DD HH24:MI:SS.FF,univ16
2021-09-29 15:16:33.731000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-10-21 16:35:48.113000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-09-30 11:34:25.482000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-30 11:34:25.484000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-10-21 16:35:48.113000,YYYY-MM-DD HH24:MI:SS.FF,univ32
