year,univ_cd,grade,imsang_pilsu_jusu,imsang_tot_jusu,imsang_seontaek_jusu,imsang_gita_jusu
2020-09-14 13:17:38.440000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-09-14 13:17:38.440000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-08-18 16:15:48.881000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2020-08-18 16:15:48.883000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2020-09-14 13:17:38.440000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-09-14 13:17:38.440000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-09-15 09:29:51.814000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-09-15 09:29:51.814000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-09-22 16:08:12.905000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2020-09-22 16:08:12.905000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2020-09-24 16:20:31.831000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2020-09-24 16:20:31.847000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2020-10-26 15:34:02.322000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2020-10-26 15:34:02.324000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2020-11-19 13:46:23.106000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020-11-19 13:46:23.108000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-05-13 09:22:45.925000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-05-13 09:22:45.927000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020-09-02 11:32:44.732000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2020-09-02 11:32:44.732000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2020-12-31 10:38:42.652000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-11-25 15:52:33.058000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-11-25 15:53:08.488000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-09-29 15:50:29.478000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2020-09-29 15:50:21.709000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
