year,univ_cd,jeondam_gigu_seq,jeondam_gigu_nm,seolrip_year,jikwonsu,yesan
2019,UNIV14,1,연건학생지원센터,2011,1,37400
2020-09-16 09:03:52.979000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
학정동캠퍼스),1,,,,,
2020-10-23 13:35:36.901000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2020-10-23 13:35:36.905000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2020-10-23 13:35:36.903000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019,UNIV21,1,학생상담실,,1,9000
2020-12-31 10:52:31.406000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-01-29 15:58:04.731000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2019-08-22 13:58:54.083000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-28 09:17:19.254000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-27 17:22:27.192000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,
2019-09-27 16:37:40.507000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-08-31 18:00:33.782000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-09-04 17:18:14.149000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-09-11 14:19:27.616000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2019-09-19 13:50:09.038000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2019-09-23 15:31:48.986000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2019,UNIV10,1,의학교육지원센터,2017,1,10000
2019-08-20 13:51:00.787000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-08-20 13:50:02.593000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-08-20 13:51:00.787000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-08-27 14:00:05.004000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-09-27 14:58:07.251000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2020-02-03 16:17:37.537000,YYYY-MM-DD HH24:MI:SS.FF,univ26,,,,
2019-08-12 14:38:17.902000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-08-12 14:39:45.829000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-08-12 14:43:13.576000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-08-13 16:35:38.564000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2019-08-26 14:01:09.237000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-27 10:28:27.722000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2019-08-29 09:05:51.586000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2019-08-29 09:05:51.589000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2020-09-24 11:12:41.219000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-11-03 10:33:50.742000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019,UNIV37,1,임상수기실습센터,2009,1,
2019,UNIV12,1,취업지원실,1987,12,741123
2019,UNIV12,2,학생복지과,1981,10,654740
2020-09-28 14:30:23.329000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2020-08-13 16:46:35.362000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-09-18 10:52:30.282000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019,UNIV34,1,학생지원센터,2014,,
2019,UNIV41,1,학생상담실,1996,1,10000
2020-12-31 10:49:15.547000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-09-10 14:36:34.948000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-09-21 15:33:20.298000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020,UNIV38,1,없음,,,
2021-09-30 11:07:48.822000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-09-28 13:52:45.276000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020,UNIV41,1,학생상담실,1996,1,10000
2021-04-29 17:58:47.248000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2021-05-04 09:40:04.334000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2021-05-06 13:43:50.124000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2021-06-22 12:53:35.910000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2019,UNIV08,1,의학교육센터,2015,10,
2020,UNIV10,1,의학교육지원센터,2017,1,10000
2019,UNIV03,1,학생팀,2005,1,39300
2021-04-28 16:21:56.658000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019,UNIV19,1,상담코칭센터,2013,1,12000
2021-04-30 16:18:27.069000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2021-05-04 16:39:05.410000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2021-05-04 16:36:28.221000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2021-09-07 15:28:17.110000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020,UNIV34,1,학생지원센터,2014,,
2021-09-13 15:44:34.399000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-13 15:44:49.528000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-13 15:45:03.322000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-27 18:49:45.329000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-11-01 10:50:22.915000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2021-11-04 17:03:25.933000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,
2020,UNIV12,1,취업지원실,1987,12,741123
2020,UNIV12,2,학생복지과,1981,10,654740
2020,UNIV13,1,해당사항없음,,,
2021-09-14 17:53:52.917000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2020,UNIV03,1,학생팀,2005,1,39300
2021-09-29 10:42:32.280000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020,UNIV33,2,학과사무실,,6,
2021-08-30 15:29:18.601000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-08-27 13:31:02.579000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 13:31:02.582000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2020,UNIV40,1,2019기구2,2020,20,30
2020,UNIV40,2,2019기구,2019,10,20
2021-09-14 15:15:26.649000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2020,UNIV08,1,의학교육센터,2015,10,
2020,UNIV04,1,학생행복센터,2019,1,
2021-09-13 15:49:47.969000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2021-09-29 16:32:42.889000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2021-09-29 19:29:58.955000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
