year,univ_cd,gyoryu_gb,inwon_male_euihak_3,inwon_female_euihak_3,inwon_female_euiye_2,inwon_female_euihak_1,inwon_male_euihak_4,inwon_female_euihak_4,inwon_male_euiye_2,inwon_male_euihak_2,inwon_female_euihak_2,inwon_male_euiye_1,inwon_female_euiye_1,inwon_male_euiye_tot,inwon_female_euiye_tot,inwon_male_euihak_1,inwon_male_euihak_tot,inwon_female_euihak_tot
2020-09-17 16:23:03.647000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,,,,,,,,,,,,
2020-09-17 16:25:32.211000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,,,,,,,,,,,,
2020-09-22 16:49:18.391000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,,,,,,,,,,,,
2020-09-22 16:49:18.391000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,,,,,,,,,,,,
2020-10-14 14:04:46.849000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,,,,,,,,,,,,
2020-10-14 14:04:46.865000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,,,,,,,,,,,,
2021-04-30 09:48:33.489000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,,,,,,,,,,,,
2020-09-24 15:17:54.654000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,,,,,,,,,,,,
2020-09-24 15:17:54.654000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,,,,,,,,,,,,
2020-09-09 13:07:04.033000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,,,,,,,,,,,,
2020-09-09 13:07:04.033000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,,,,,,,,,,,,
2019,UNIV25,1,2,1,,,,,,,,,,,,,,
2019,UNIV25,2,1,1,,,,,,,,,,,,,,
2020-12-02 17:16:57.432000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,,,,,,,,,
2020-12-02 17:16:57.434000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,,,,,,,,,
2020-09-16 21:28:57.873000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,,,,,,,,,,,,
2020-09-16 21:28:57.873000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,,,,,,,,,,,,
2019-08-27 17:23:43.175000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,,,,,,,,,,,,
2019-09-26 15:39:22.097000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,,,,,,,,,,,,
2019-08-13 16:58:49.545000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,,,,,,,,,,,,
2019-08-20 14:37:43.428000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,,,,,,,,,,,,
2019-08-20 14:37:43.428000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,,,,,,,,,,,,
2019-08-20 15:42:36.073000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,,,,,,,,,,,,
