year,univ_cd,iphak_gb,namyeo_gb,inwon_euiye,inwon_euijun,inwon_pyunip,inwon_woiguk
2020-08-18 10:34:21.472000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2020-08-18 10:34:21.472000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2020-08-18 10:34:21.472000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2020-08-18 10:34:21.472000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2020-09-15 16:16:30.016000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-09-15 16:16:30.016000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-09-15 16:16:30.016000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-09-15 16:16:30.016000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-09-18 08:24:06.478000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2020-09-17 14:05:18.114000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2020-10-22 14:40:25.384000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2020-10-22 14:40:36.616000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2020-10-22 14:40:25.386000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2020-10-22 14:40:36.618000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2020-12-31 09:54:13.271000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-12-31 09:54:13.273000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2019,UNIV33,2,1,1,0,0,
2019,UNIV33,2,2,0,0,0,
2019,UNIV15,2,2,1,,,
2019,UNIV15,1,1,32,,,
2019,UNIV15,1,2,8,,,
2020-09-03 11:09:28.582000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-03 11:09:28.582000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-11-16 15:13:10.434000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-11-16 15:13:10.438000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-11-16 15:13:10.440000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-11-16 15:13:10.442000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2020-12-25 16:12:00.805000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2020-12-25 16:12:00.809000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2020-12-25 16:12:00.811000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2020-12-25 16:12:00.813000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2020-01-29 15:18:59.639000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-01-29 15:18:59.639000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-01-29 14:43:59.263000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-01-29 14:43:59.263000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-12-01 08:39:44.900000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-12-01 08:39:44.902000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-12-01 08:40:06.808000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-12-01 08:40:06.810000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-09 11:21:40.904000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-09 11:21:40.914000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-09 11:21:40.916000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-09 11:21:40.922000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-20 13:41:13.853000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 13:41:13.853000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-21 16:56:04.102000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,,
2019-08-21 16:55:24.082000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,,
2019-08-21 17:27:29.645000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-21 17:27:29.645000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-21 17:27:29.660000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-21 17:27:29.660000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2021-04-30 16:32:41.556000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 16:32:41.559000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 16:32:41.562000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-04-30 16:32:41.560000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2019-09-20 16:52:43.029000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-20 16:52:43.032000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-25 11:30:11.779000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-25 11:30:11.784000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-25 17:15:01.287000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-25 17:15:01.291000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-25 17:15:01.294000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-10-31 15:23:50.540000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:23:50.556000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:23:50.556000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:23:50.556000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-05-17 14:55:31.846000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 14:55:31.849000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 14:55:31.851000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 14:55:31.853000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2020-02-06 11:46:05.490000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-06 11:46:05.490000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-10 15:08:57.976000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-02-10 15:08:57.991000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-02-10 15:08:57.976000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2020-02-10 15:08:57.976000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2019,UNIV10,1,1,31,,,
2019,UNIV10,1,2,18,,,
2019,UNIV10,2,1,2,,,
2019,UNIV10,2,2,4,,,
2019-08-16 13:49:42.829000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-16 13:49:42.833000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-16 13:49:42.835000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-16 13:49:42.837000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-28 10:20:48.920000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-28 10:20:48.923000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-30 19:51:50.284000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019-08-30 19:51:50.287000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 16:03:03.656000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2021-04-30 16:03:03.654000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019-09-04 11:35:43.264000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-04 11:35:43.270000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-04 11:35:43.272000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-16 10:27:35.140000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2019-09-16 10:27:35.146000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2019-09-16 16:27:14.104000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-09-16 16:26:59.041000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-09-23 14:54:10.648000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,,
2019-09-23 14:54:10.656000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,,
2019-09-23 14:54:10.658000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,,
2019-08-27 16:49:08.498000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-27 16:49:08.500000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-27 16:49:08.493000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-27 16:49:08.496000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-29 08:44:02.666000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-29 08:44:02.670000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-29 08:44:02.672000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-29 08:44:02.675000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-29 13:13:50.241000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,,
2019-08-29 13:13:50.244000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,,
2019-08-29 13:13:50.247000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,,
2019-08-29 13:13:50.249000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,,
2019-09-25 11:41:31.564000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-25 11:41:31.568000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2020-02-06 11:46:05.490000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-02-06 11:46:05.506000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2019-10-18 11:26:54.341000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 11:26:54.346000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 11:26:54.348000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-11-12 15:53:35.287000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2019-11-12 15:53:35.291000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2019-11-12 15:53:35.295000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2019-11-12 15:53:35.297000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2019-07-15 10:26:08.828000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-15 10:26:08.828000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-15 10:26:08.828000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-15 10:26:08.828000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-08-07 15:51:06.851000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-07 15:51:06.851000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-07 15:51:06.851000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-07 15:51:06.851000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-07 16:03:03.277000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-07 16:03:03.277000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-07 16:03:03.277000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-07 16:03:03.277000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-01 14:58:48.001000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-08-01 14:58:47.998000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 09:19:02.079000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-26 09:19:02.111000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-26 09:19:02.111000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-26 09:19:02.111000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-08-05 09:51:26.261000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-05 09:51:26.266000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-05 09:26:57.543000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-05 09:49:36.976000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-07-22 11:02:39.514000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
