year,univ_cd,jeongong_seq,jeongong_gb,seoksa_inwon_iphak,baksa_inwon_iphak,seoksa_inwon_jolup,baksa_inwon_jolup
2021-10-01 13:19:03.108000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-10-01 15:25:34.452000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 14:57:18.315000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.374000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.373000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 15:25:34.454000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 15:50:20.718000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 15:50:20.722000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-07-12 16:25:49.210000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,,
2021-07-12 16:25:58.707000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,,
2019,UNIV17,16,16,,,,
2019,UNIV17,4,4,,,,
2019,UNIV17,8,8,,,,
2019,UNIV17,17,17,,,,
2019,UNIV17,11,11,,,,
2019,UNIV17,6,6,,,,
2019,UNIV17,3,3,,,,
2019,UNIV17,13,13,2,6,,
2019,UNIV17,9,9,,,,
2019,UNIV17,1,1,,,,
2019,UNIV17,7,7,,,,
2019,UNIV17,5,5,,,,
2019,UNIV17,2,2,,,,
2020-09-02 14:49:46.041000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-15 13:56:29.857000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 13:56:29.857000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 13:55:52.825000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 13:54:55.185000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 13:54:42.558000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 13:56:29.857000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019,UNIV24,2,2,0,0,0,0
2020-09-15 13:56:49.565000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019,UNIV24,16,16,,,,
2020-09-15 13:55:34.181000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 13:56:10.881000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 13:54:04.076000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019,UNIV24,14,14,,,,
2020-09-15 13:54:25.881000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 13:55:17.706000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019,UNIV11,7,7,,,,
2020-09-10 14:28:35.548000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019,UNIV11,8,8,,,,
2020-09-10 14:28:35.548000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:28:35.548000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:28:35.532000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:28:35.532000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:28:35.548000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-17 15:18:17.112000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:18:17.112000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-28 12:04:26.528000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2020-09-28 12:00:33.113000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019,UNIV25,14,14,,,,
2019,UNIV25,16,16,,,,
2019,UNIV25,3,3,,,,
2019,UNIV25,8,8,,,,
2019,UNIV25,6,6,,,,
2019,UNIV25,7,7,,,,
