year,univ_cd,system_seq,system_gb,system_gb2,system_yn,system_gb_etc_txt
2021-07-14 10:27:27.847000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2021-07-14 10:27:27.846000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2021-07-14 10:26:27.421000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2021-07-14 10:02:52.939000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2021-08-27 15:53:23.558000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-07-14 10:26:27.424000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2021-07-13 23:38:43.436000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2021-08-25 18:36:03.506000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-25 18:36:03.509000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-17 16:11:32.587000,YYYY-MM-DD HH24:MI:SS.FF,univ38,,,,
2021-08-27 15:53:23.560000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 15:53:23.566000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 15:53:23.564000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2019-09-03 13:16:46.052000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,
2019-08-05 16:26:24.197000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-05 16:35:27.793000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-05 16:35:48.826000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-05 16:36:18.271000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-05 16:41:25.954000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-21 17:34:19.095000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-09-05 17:12:46.288000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2019-09-05 17:12:46.293000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2019-09-05 17:12:46.295000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2019-08-22 11:11:08.814000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-22 11:11:08.814000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-22 11:11:08.814000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2020-02-06 14:18:25.397000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-02-06 14:18:25.413000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2019-08-30 20:44:03.959000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2021-06-22 16:19:30.254000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2019-07-25 15:12:13.099000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-07-25 15:12:13.115000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-07-25 15:13:13.365000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-07-25 15:47:01.238000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-07-25 15:19:04.819000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-07-25 15:19:04.819000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-07-25 15:19:04.819000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-07-25 15:25:59.500000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-02-14 21:29:04.886000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2020-02-14 21:29:04.889000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2020-02-14 21:29:04.888000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2020-02-14 21:29:04.891000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2019-07-23 16:37:14.179000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2019-08-05 11:50:03.707000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2019-08-05 11:50:03.692000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2019-08-29 10:12:42.723000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019-08-29 10:12:42.726000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019-08-29 10:12:42.729000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019-08-05 10:25:01.373000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-08-05 10:25:01.391000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-09-23 15:14:17.244000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2019-11-11 16:16:50.348000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2019-11-11 16:16:56.694000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2019-08-29 14:31:16.881000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
