year,univ_cd,doseogwan_seq,doseogwan_nm,doseogwan_wichi_gb,doseogwan_jwaseok_cnt,gebang_stm,gebang_etm,doseogwan_saseo_inwon,doseogwan_gita_inwon,doseogwan_inwon
2019,UNIV28,1,의학도서관 분관,1,10,09:00,18:00,1,1,2
2020-08-24 17:33:57.109000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,,,,
2020-08-13 16:35:51.329000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,,,,,
2020-09-11 09:53:20.524000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,,,,
2020-08-24 15:12:43.046000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,,,,
2020-09-11 09:49:04.881000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,,,,
2019,UNIV31,1,의학도서관,1,55,09:00,18:00,1,,1
2020-08-18 10:50:08.176000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,,,,
2019,UNIV15,1,의학도서관,2,,09:00,17:30,,,0
2019,UNIV15,2,의학도서관,1,97,09:00,17:30,,,0
2019,UNIV09,1,의학도서관,1,176,08:30,17:30,3,0,3
2019,UNIV21,1,아산의학도서관,1,134,08:30,22:00,9,2,11
2020-12-31 12:18:31.900000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,,,,
2019-10-01 15:40:25.405000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,,,,
2019-08-20 11:39:54.643000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,
2019-08-20 12:58:51.299000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,
2019-08-21 09:43:45.031000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,
2019-08-20 15:38:33.052000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,
2019-08-20 11:38:01.150000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,
2019-08-27 16:23:29.022000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,,,,,
2019-08-22 09:33:50.452000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,,,,
2020-09-11 09:49:04.881000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,,,,
2019-09-26 16:42:25.527000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,,,,
2019-08-19 11:57:21.042000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,,,,
2019-08-21 08:22:09.647000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,,,,
2019-08-22 13:29:32.366000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,,,,
2019-08-29 11:49:09.192000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,,,,
2019-08-30 17:15:03.308000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,,,,
2019-08-30 20:35:33.130000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,,,,
