year,univ_cd,byeonhwa_gb,namyeo_gb,inwon_euisa,inwon_bieuisa,inwon_tot
2020-09-08 11:39:57.286000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2020-09-08 11:39:57.286000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2020-09-08 11:39:57.286000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2020-09-08 11:39:57.286000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2020-09-23 09:00:08.536000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-09-23 09:00:08.536000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-09-23 09:00:33.748000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-09-23 09:00:23.445000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-12-31 11:57:59.049000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-12-31 11:57:59.056000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-09-03 15:14:04.692000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-11-16 15:15:38.465000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-16 15:15:38.469000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-16 15:15:38.471000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-01-29 17:13:29.279000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-01-29 17:13:29.294000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-01-29 17:14:16.832000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-02-10 16:50:16.472000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-10 16:50:16.472000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-10 16:55:18.587000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-10 16:55:18.571000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2019-08-22 13:26:59.476000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-22 13:26:59.479000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-27 15:17:38.580000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-09-04 16:31:51.783000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2019-09-04 16:30:45.116000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2019-09-09 17:05:57.031000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-09-09 17:05:57.031000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-09-09 17:12:51.772000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-09-09 17:12:51.772000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-09-25 11:17:10.472000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2019-09-25 11:17:10.475000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2019-09-25 11:19:13.806000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2019-10-31 13:36:23.114000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2019-10-31 13:36:23.130000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2019-11-25 15:19:23.446000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2019-11-25 15:19:23.470000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2019-11-25 15:19:23.473000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2019-11-25 15:19:23.475000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2019-07-25 16:05:53.986000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2019-08-22 13:26:59.481000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-22 13:26:59.484000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-28 09:20:31.260000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2019-08-28 09:20:31.263000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2019-08-28 09:20:31.265000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2019-08-28 09:20:31.267000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2019-08-28 19:32:21.896000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2019-08-28 19:32:21.901000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2019-08-28 19:33:20.404000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2019-09-04 16:35:16.627000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2019-09-04 16:35:16.625000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2019-09-05 10:00:58.525000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2019-09-05 10:00:58.531000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2019-09-05 10:18:30.315000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2019-09-05 10:18:30.318000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2019-09-05 16:42:57.489000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2019-09-05 16:42:57.491000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2019-09-05 16:42:57.494000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2019-09-24 18:01:42.975000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-24 18:01:42.979000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-24 18:01:42.981000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-24 18:01:42.984000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-10-07 14:42:34.714000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2019-10-18 16:56:35.290000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2019-10-07 14:42:34.721000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2019-10-18 16:56:35.293000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2019-07-25 16:05:53.986000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2019-07-25 16:00:06.043000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2019-07-25 16:00:06.043000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2019-08-22 11:46:07.810000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-09 15:51:53.894000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-13 14:39:08.467000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-08-13 14:39:08.470000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-08-13 14:39:08.473000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2020-09-14 14:01:04.674000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2020-09-14 14:00:56.681000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-23 14:24:33.729000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-08-23 14:24:33.729000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-08-23 14:24:33.729000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-08-23 14:24:33.729000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2019-08-27 13:20:57.433000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-27 13:20:57.436000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-27 13:20:57.438000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-27 13:20:57.443000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-27 15:17:17.771000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-08-27 15:17:17.776000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-08-29 20:06:32.249000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2019-08-29 20:06:32.247000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2019-08-29 20:06:48.721000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2019-08-29 20:06:48.724000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2019-08-30 08:15:26.728000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019-08-30 08:15:26.731000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019-09-11 11:52:05.667000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2019-09-11 11:52:05.673000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2019-09-11 11:53:27.762000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2019-09-24 10:38:27.021000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2019-09-24 10:38:27.023000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2019-09-24 10:32:47.457000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2019-09-24 10:32:47.460000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2020-02-05 16:26:07.942000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-02-05 16:26:07.945000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-02-05 16:26:07.947000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2019,UNIV10,1,1,6,4,10
2019,UNIV10,1,2,4,1,5
2019,UNIV10,2,1,0,0,0
2019,UNIV10,2,2,0,0,0
2019-11-14 16:23:05.473000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019-11-15 09:20:04.376000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2019-11-15 09:20:04.393000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-01-08 13:44:03.229000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2020-01-08 13:44:03.229000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2020-01-08 13:44:03.229000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2020-01-08 13:44:03.229000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019-07-15 11:09:39.117000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2019-07-15 11:09:39.133000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2019-07-15 11:09:39.133000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2019-07-15 11:09:39.148000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2019-08-08 13:21:31.630000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2019-08-05 10:47:06.634000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-08-05 10:47:06.667000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-08-07 14:31:36.594000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2019-08-07 14:31:36.610000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2019-08-08 09:52:58.742000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-08 10:09:03.860000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-08 10:09:10.543000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-08 10:09:10.540000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-05 14:52:41.278000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-08-05 14:52:41.294000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-07-23 08:41:51.453000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019-07-23 08:41:51.469000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-11-26 10:55:02.823000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-11-26 10:55:02.827000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-11-26 11:02:26.831000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-11-26 11:02:26.833000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-09-18 14:17:06.465000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2020-09-18 14:23:12.620000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2020-09-28 10:54:55.363000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2020-09-28 10:54:55.363000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2020-09-21 17:38:56.306000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2020-09-21 17:38:56.306000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2020-09-21 17:38:56.321000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2020-09-21 17:38:56.321000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2020-09-23 13:33:48.040000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2020-09-23 13:33:48.040000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2020-09-28 14:01:29.287000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-28 14:01:29.302000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-28 14:01:29.302000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-28 14:01:29.302000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-29 10:11:00.050000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-29 10:11:00.066000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-24 13:34:18.788000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
