year,univ_cd,hangmok_seq
2021-10-29 09:16:23.254000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-09-30 16:56:01.984000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-10-29 09:16:23.251000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-10-29 09:16:23.253000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-10-29 09:16:23.256000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-10-29 09:16:23.257000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-10-25 19:50:46.356000,YYYY-MM-DD HH24:MI:SS.FF,univ35
2021-10-25 19:25:42.804000,YYYY-MM-DD HH24:MI:SS.FF,univ35
2021-10-25 19:37:36.484000,YYYY-MM-DD HH24:MI:SS.FF,univ35
2021-10-25 19:44:47.172000,YYYY-MM-DD HH24:MI:SS.FF,univ35
2021-10-25 19:48:32.746000,YYYY-MM-DD HH24:MI:SS.FF,univ35
2021-10-28 17:38:59.066000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-28 17:38:59.068000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-28 17:38:59.070000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-28 17:38:59.072000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-28 17:38:59.074000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-28 17:38:59.076000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-28 17:38:59.078000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-28 17:38:59.080000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-28 17:38:59.081000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-28 17:39:37.471000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-28 17:39:37.474000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-10-26 11:06:52.073000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-10-26 11:06:52.076000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-10-26 11:06:52.078000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-11-03 13:17:48.430000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-10-26 11:07:34.081000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-11-03 13:17:48.434000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-09-08 15:12:43.261000,YYYY-MM-DD HH24:MI:SS.FF,univ40
2021-09-08 15:13:12.849000,YYYY-MM-DD HH24:MI:SS.FF,univ40
2021-09-23 14:13:55.189000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-23 14:13:55.191000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-11-02 15:03:41.772000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-04 14:19:52.254000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-02 15:17:17.534000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-02 15:23:36.755000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-03 09:59:23.945000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-03 10:03:51.928000,YYYY-MM-DD HH24:MI:SS.FF,univ33
