year,univ_cd,hakje_gb,hakgwa_gb,grade,deungrok_amt_1,deungrok_amt_2
2020-08-12 09:32:55.832000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2020-08-12 09:32:55.829000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2020-08-12 09:32:55.831000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2020-08-12 09:32:55.827000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2020-08-12 09:32:55.834000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2020-08-12 09:32:55.824000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2019,UNIV14,1,1,1,3072,3072
2019,UNIV14,2,1,2,5302,5302
2019,UNIV14,1,1,2,3072,3072
2019,UNIV14,1,2,2,5038,5038
2019,UNIV14,1,2,3,5038,5038
2019,UNIV14,1,2,1,5038,5038
2019,UNIV14,2,1,1,5302,5302
2019,UNIV14,2,1,3,5032,5302
2019,UNIV14,1,2,4,5038,5038
2019,UNIV14,2,1,4,5302,5302
2020-09-10 17:54:51.909000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-10 17:54:51.909000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-10 17:54:51.909000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-10 17:54:51.909000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-10 17:54:51.909000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-10 17:54:51.909000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-10 17:54:51.925000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-10 17:54:51.925000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-15 17:50:51.434000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-09-15 17:50:51.434000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-09-15 17:50:51.434000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-09-15 17:50:51.434000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-09-15 17:50:51.434000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-09-15 17:50:51.434000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2019,UNIV11,1,2,4,4805,4805
2019,UNIV11,1,2,1,4805,4805
2019,UNIV11,1,1,1,4636,4636
