year,univ_cd,wiwonhoei_yn,hakje_gb,wiwonhoei_nm,wiwonhoei_hakgwa_gb,wiwonjang_seonchul_gb,dangyeon_gb,wiwonsu_gyosu,wiwonsu_hengjeong,wiwonsu_hakseng,wiwonsu_total,wiwon_imgi,euiye_suryo_1,seongjuk_pyogi_gb1,seongjuk_pyogi_gb2,yugeub_yn,yugeub_gijun,jejeok_yn,jejeok_gijun,euihak_jolup_13
2021-11-01 10:41:58.127000,YYYY-MM-DD HH24:MI:SS.FF,univ37,,,,,,,,,,,,,,,,,,
2021-10-25 15:13:24.460000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,,,,,,,,,,,,,,,
2021-11-05 11:23:57.082000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,,,,,,,,,,,,,,
2019-10-02 17:32:13.772000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,,,,,,,,,,,
2020-10-30 17:09:16.320000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,,,,,,,,,,,,,,
2020-09-10 16:50:16.194000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,,,,,,,,,,,,,,
2019-08-22 09:53:54.345000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,,,,,,,,,,,,,,
2021-09-30 09:20:52.297000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,,,,,,,,,,,,,,
2019-08-28 10:26:32.421000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,,,,,,,,,,,,,,
2021-06-23 10:06:26.437000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,,,,,,,,,,,,,,
2019-08-15 21:39:42.762000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,,,,,,,,,,,,,,
2019-08-28 16:33:38.621000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,,,,,,,,,,,,,,
2019-08-30 09:13:41.868000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,,,,,,,,,,,,,,
2021-09-28 14:24:57.960000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,,,,,,,,,,,,,,
2019-08-12 13:51:29.330000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,,,,,,,,,,,,,,
2019-11-01 10:34:55.387000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,,,,,,,,,,,,,,,
2019-08-12 17:25:56.565000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,,,,,,,,,,,,,,
2020-02-06 13:28:43.134000,YYYY-MM-DD HH24:MI:SS.FF,univ26,,,,,,,,,,,,,,,,,,
2019-09-04 16:54:47.665000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,,,,,,,,,,,,,,
2020-02-14 11:06:44.331000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,,,,,,,,,,,,,,
2021-06-23 10:31:38.006000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,,,,,,,,,,,,,,
2020-12-31 14:11:52.170000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,,,,,,,,,,,,,,
2020-08-12 09:06:56.692000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,,,,,,,,,,,,,,
2020-10-22 09:51:19.768000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,,,,,,,,,,,,,,
2021-05-11 16:31:44.059000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,,,,,,,,,,,,,,
2020-10-29 20:09:50.059000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,,,,,,,,,,,,,,
2021-09-28 14:24:48.636000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,,,,,,,,,,,,,,
2020-10-22 14:12:15.627000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,,,,,,,,,,,,,,
2020-11-26 16:32:11.893000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,,,,,,,,,,,,,,
2021-08-27 13:55:51.540000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,,,,,,,,,,,,,,
2019,UNIV70,,,,,,,,,,,,,,,,,,,
2018,UNIV70,,,,,,,,,,,,,,,,,,,
2020-10-28 16:52:58.543000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,,,,,,,,,,,,,,,
2021-10-26 13:38:40.469000,YYYY-MM-DD HH24:MI:SS.FF,univ37,,,,,,,,,,,,,,,,,,
2020-11-26 14:03:35.688000,YYYY-MM-DD HH24:MI:SS.FF,univ26,,,,,,,,,,,,,,,,,,
2021-05-06 10:50:14.323000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,,,,,,,,,,,,,,
2020-10-23 09:36:02.536000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,,,,,,,,,,,,,,
2021-09-02 11:59:58.691000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,,,,,,,,,,,,,,
2020-09-16 17:04:32.099000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,,,,,,,,,,,,,,
