year,univ_cd,silseup_seq
2021-07-10 21:20:02.227000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-08-19 16:46:17.550000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-09-03 14:42:41.333000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-11-05 10:37:36.330000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:37:36.320000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:37:36.322000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:37:36.324000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:37:36.325000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:38:20.925000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:38:20.923000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:56:10.700000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 11:02:40.811000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 11:02:40.809000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 11:02:40.807000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:56:10.701000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:59:19.300000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:59:19.298000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 11:00:17.361000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:51:01.397000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:51:55.133000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:52:43.128000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:53:22.409000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:54:01.671000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:56:10.698000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:56:54.639000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 11:00:17.359000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-11-05 10:59:19.301000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-09-02 14:52:08.209000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-02 14:52:08.209000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-02 14:52:08.209000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-02 14:52:08.209000,YYYY-MM-DD HH24:MI:SS.FF,univ06
