year,univ_cd,gonggan_seq
2021-07-13 17:04:38.993000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-07-13 17:05:23.177000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-11-02 09:25:56.473000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-23 17:31:14.828000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-11-01 11:16:29.021000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-03 14:09:40.232000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-11-03 14:09:40.233000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-11-01 14:38:48.874000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-11-02 14:25:05.620000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-08-26 16:48:11.664000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-08-30 11:30:35.735000,YYYY-MM-DD HH24:MI:SS.FF,univ09
2021-09-07 16:46:13.926000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-14 16:36:15.225000,YYYY-MM-DD HH24:MI:SS.FF,univ40
2021-09-14 16:36:15.225000,YYYY-MM-DD HH24:MI:SS.FF,univ40
2021-09-23 09:03:29.411000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-29 12:02:49.882000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-29 12:02:49.882000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-29 12:02:49.882000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-29 12:02:49.898000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-29 16:26:43.554000,YYYY-MM-DD HH24:MI:SS.FF,univ05
2021-09-29 16:26:43.552000,YYYY-MM-DD HH24:MI:SS.FF,univ05
2021-09-30 11:02:33.804000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-10-13 11:35:36.209000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-13 11:35:36.211000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-13 11:35:36.212000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-09-13 09:48:39.277000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-24 14:42:44.135000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-24 16:17:32.366000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-08-31 15:31:22.487000,YYYY-MM-DD HH24:MI:SS.FF,univ11
2021-09-01 10:02:37.490000,YYYY-MM-DD HH24:MI:SS.FF,univ11
2021-09-06 11:09:15.344000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-13 15:44:26.193000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-13 15:44:26.193000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-13 15:45:31.330000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-13 15:45:31.330000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-13 15:44:26.193000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-13 15:44:11.371000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-13 15:44:26.193000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-29 19:45:39.058000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-13 10:54:06.505000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 14:38:11.784000,YYYY-MM-DD HH24:MI:SS.FF,univ29
2021-09-13 14:39:05.995000,YYYY-MM-DD HH24:MI:SS.FF,univ29
2021-09-14 10:27:10.162000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-14 10:27:10.177000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-14 10:27:10.177000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-28 09:44:00.068000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-28 09:41:52.948000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-28 09:41:52.948000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-28 09:41:52.948000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-10-21 13:57:41.291000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-10-21 13:57:41.291000,YYYY-MM-DD HH24:MI:SS.FF,univ33
